;
; SPANISH translation FEMALE players
;
;
; SPANISH translation MALE players
;
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\ABOUT.FRM; DestDir: {app}\DATA\ART\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MBVATS.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MEANDER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MEDIC.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MEDLAB.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MEETING.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MERCH1.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MERCHRD1.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MICHAEL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MICHAE~1.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MICHELLE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MIKE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MILES.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MINE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MISSBRO.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MLCORIDR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MLMED.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MLOPS.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MLPRISON.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MOATGRD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MODREACT.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MORBCOOL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MORBID.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MORPCOMP.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MORPH.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MRHANDYA.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MRHANDYB.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MRHANDYC.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MSTMERCH.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MUTANT2.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MUTANT3.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MUTANT4.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MUTANT5.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MUTDISK.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MUTEJAR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MUTFRUIT.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MVAIRLOC.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MVBSHELF.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MVCOMP.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MVNEWS.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MVNUKE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MVRCRDOR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\MVSCTSHF.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\NDEBRIS.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\NEAL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\NEIL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\NGARFRDG.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\NH2OCOMP.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\NH2OPUMP.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\NICOLE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\OBJ_DUDE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ODDWALL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\OFFICER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ORFEO.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\OVER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\PALADINA.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\PALADINB.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\PALADINC.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\PALGUARD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\PATRICK.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\PAUL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\PCARGRD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\PEASANTC.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\PEASANTD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\PENSMELL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\PERNPWR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\PETER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\PETROX.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\PHIL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\PLEASANT.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\POWERMUT.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\PRAYING.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\PRISONR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\PSYCHIC.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\QUARTERS.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RADIO.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RADIOCOM.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RADSCORP.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RAE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RAIDGRD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RAIDMAP.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RAIDPRIS.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RATION.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RATPIT.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RAZLO.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RAZOR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RD1ALLN1.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RD1INIT.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RD1RMORY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RD1SCRB1.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RDFALCON.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\REBEL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\REDFIELD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\REGULATR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\REVULSE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RHOMBUS.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RICHIE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RIPPPRIS.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RNDCITY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RNDCOAST.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RNDDESRT.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RNDMTN.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ROBCTRL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ROBOT.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ROMERO.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ROOMGRD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ROPE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ROZBED.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RUBCHIP.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RUBCORE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RUFUS.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\RUTGER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SALLY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SAMMAEL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SAMMY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SAMMY2.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SARAH.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SAUL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
